dataset,acc_w1,acc_w2,acc_w3,acc_all_three,best_single_component,best_single_acc,all_three_ge_best_single,all_minus_best_single
JapaneseVowels,0.9408684890011398,0.9365517234434227,0.9541205947158746,0.9434788300644907,w3,0.9541205947158746,False,-0.01064176465138389
LED-display-domain-7digit,0.7,0.692,0.688,0.686,w1,0.7,False,-0.013999999999999901
MagicTelescope,0.7894321766561514,0.7822292323869611,0.7894321766561514,0.7841219768664563,w1,0.7894321766561514,False,-0.005310199789695047
PhishingWebsites,0.9296249989771956,0.8602447366483107,0.8733605262942568,0.8625962868107321,w1,0.9296249989771956,False,-0.06702871216646356
Speech,0.980470867208672,0.9801998644986449,0.9815556144691883,0.9804716036290797,w3,0.9815556144691883,False,-0.0010840108401085624
UCI_churn,0.14491287694880506,0.14491287694880506,0.14491287694880506,0.14491287694880506,w1,0.14491287694880506,True,0.0
USPS,0.807376529277637,0.807376529277637,0.8084520295843605,0.8094198872646041,w3,0.8084520295843605,True,0.0009678576802436556
artificial-characters,0.9508708510707624,0.5734971661641727,0.6282049561939007,0.7020937034602123,w1,0.9508708510707624,False,-0.24877714761055014
banknote-authentication,0.9963503649635037,0.9934359462604464,0.9963503649635037,0.9963503649635037,w1,0.9963503649635037,True,0.0
blood-transfusion-service-center,0.7552612612612613,0.762,0.7673693693693694,0.7646666666666666,w3,0.7673693693693694,False,-0.002702702702702786
breast-w,0.963469735720375,0.963469735720375,0.964919011082694,0.963469735720375,w3,0.964919011082694,False,-0.0014492753623189802
california,0.8143838280219594,0.812687527947183,0.8212656926955928,0.8161285777091388,w3,0.8212656926955928,False,-0.005137114986453972
cardiotocography,0.9995305164319248,0.9995305164319248,0.9995305164319248,0.9995305164319248,w1,0.9995305164319248,True,0.0
clean1,0.8258421985815604,0.8258421985815604,0.8258421985815604,0.8258421985815604,w1,0.8258421985815604,True,0.0
clean2,0.8993589920448798,0.8989042166735641,0.9007230882420563,0.900571113257001,w3,0.9007230882420563,False,-0.00015197498505525875
climate-model-simulation-crashes,0.9092592592592593,0.9111111111111111,0.9018518518518519,0.9055555555555556,w2,0.9111111111111111,False,-0.005555555555555536
corporate_credit_ratings,0.7382,0.735,0.74,0.7388,w3,0.74,False,-0.0011999999999999789
default-of-credit-card-clients,0.782,0.7825333333333333,0.7805666666666667,0.7815666666666667,w2,0.7825333333333333,False,-0.0009666666666665602
diabetes,0.7551264524948735,0.7563909774436091,0.7512132604237867,0.7512474367737526,w2,0.7563909774436091,False,-0.00514354066985645
ecoli,0.8035714285714286,0.8035714285714286,0.8035714285714286,0.8035714285714286,w1,0.8035714285714286,True,0.0
eeg-eye-state,0.6110146862483311,0.6100133511348464,0.6218291054739653,0.6114819759679573,w3,0.6218291054739653,False,-0.010347129506008024
gas-drift,0.6310567936736161,0.6310567936736161,0.6314162473040977,0.6347232207045291,w3,0.6314162473040977,True,0.003306973400431401
gina_agnostic,0.785757358698006,0.785757358698006,0.7871991137912079,0.7860455431360464,w3,0.7871991137912079,False,-0.0011535706551615288
glass,0.5839371980676328,0.5748792270531401,0.6121175523349436,0.5746779388083736,w3,0.6121175523349436,False,-0.03743961352656999
har,0.7787149367375245,0.7787149367375245,0.7812394916357667,0.7799771670110485,w3,0.7812394916357667,False,-0.001262324624718203
heart-statlog,0.8333333333333334,0.837037037037037,0.8333333333333334,0.837037037037037,w2,0.837037037037037,True,0.0
ionosphere,0.8946031746031746,0.8917460317460317,0.8974603174603175,0.8946031746031746,w3,0.8974603174603175,False,-0.0028571428571428914
iris,0.9533333333333334,0.9466666666666667,0.9533333333333334,0.9533333333333334,w1,0.9533333333333334,True,0.0
isolet,0.8536601823508114,0.8535318126460616,0.8549427273624962,0.8543013725683816,w3,0.8549427273624962,False,-0.0006413547941146458
